City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,meraux,29.933,-89.9498,30.99,69,0,2.57,US,1690430334
1,kone,-21.0595,164.8658,23.66,44,1,4.7,NC,1690430334
2,grytviken,-54.2811,-36.5092,0.93,99,100,5.41,GS,1690430269
3,enewetak,11.3474,162.3373,28.44,78,100,6.26,MH,1690430334
4,georgetown,5.4112,100.3354,31.96,82,20,2.57,MY,1690430335
5,seydi,39.4816,62.9137,37.18,17,7,6.63,TM,1690430335
6,fort st. john,56.2499,-120.8529,14.94,94,100,4.12,CA,1690430335
7,west island,-12.1568,96.8225,24.99,78,75,10.8,CC,1690430272
8,labrador city,52.9463,-66.9114,11.95,94,100,1.54,CA,1690430335
9,broome,42.2506,-75.833,24.78,81,40,4.12,US,1690430336
10,coquimbo,-29.9533,-71.3436,12.85,87,75,2.57,CL,1690430336
11,port-aux-francais,-49.35,70.2167,4.72,79,95,15.39,TF,1690430336
12,puerto natales,-51.7236,-72.4875,-1.84,93,100,1.12,CL,1690430265
13,qarazhal,48.0078,70.7903,26.34,37,97,4.6,KZ,1690430337
14,anadyr,64.75,177.4833,12.28,87,100,6.0,RU,1690430281
15,kodiak,57.79,-152.4072,13.73,82,75,4.63,US,1690430337
16,ilulissat,69.2167,-51.1,1.93,82,16,2.67,GL,1690430338
17,chonchi,-42.6128,-73.8092,7.84,99,100,1.49,CL,1690430271
18,wailua homesteads,22.0669,-159.378,28.44,78,40,7.2,US,1690430293
19,manokwari,-0.8667,134.0833,28.65,71,47,3.12,ID,1690430204
20,vila velha,-20.3297,-40.2925,20.53,92,0,1.03,BR,1690430338
21,nizhniy ingash,56.2,96.53,23.74,52,66,3.57,RU,1690430339
22,ushuaia,-54.8,-68.3,0.81,60,75,2.06,AR,1690430140
23,sacaba,20.5833,-89.9833,22.93,92,98,1.1,MX,1690430339
24,borssele,51.4233,3.7347,16.12,97,75,8.23,NL,1690430339
25,waitangi,-43.9535,-176.5597,6.57,89,91,0.45,NZ,1690430340
26,pemangkat,1.1667,108.9667,31.14,57,46,5.1,ID,1690430320
27,castillos,-34.1667,-53.8333,9.0,84,0,5.54,UY,1690430340
28,east london,-33.0153,27.9116,16.86,73,78,3.18,ZA,1690430340
29,imamoglu,37.2651,35.6572,25.57,60,0,0.9,TR,1690430341
30,edinburgh of the seven seas,-37.0676,-12.3116,10.84,50,64,9.61,SH,1690430141
31,bredasdorp,-34.5322,20.0403,8.66,90,0,2.07,ZA,1690430333
32,paratinga,-12.6906,-43.1842,22.11,61,52,2.5,BR,1690430341
33,bilibino,68.0546,166.4372,11.6,68,99,1.5,RU,1690430270
34,uturoa,-16.7333,-151.4333,25.8,83,48,3.57,PF,1690430342
35,holualoa,19.6228,-155.9522,27.1,84,75,5.14,US,1690430342
36,santiago de cao,-7.9589,-79.2392,21.07,88,75,3.6,PE,1690430342
37,lorengau,-2.0226,147.2712,28.75,80,56,4.9,PG,1690430343
38,tolanaro,-25.0319,46.9987,17.04,82,75,2.06,MG,1690430279
39,kincardine,56.0667,-3.7167,14.17,92,100,2.14,GB,1690430344
40,tofol,5.3248,163.0078,28.29,73,100,1.99,FM,1690430306
41,albany,42.6001,-73.9662,23.46,83,100,2.36,US,1690430295
42,baturaja,-4.1333,104.1667,30.9,58,40,1.42,ID,1690430344
43,arraial do cabo,-22.9661,-42.0278,21.14,89,60,9.67,BR,1690430345
44,puerto maldonado,-12.6,-69.1833,24.21,71,70,0.72,PE,1690430345
45,saint-joseph,-21.3667,55.6167,18.21,80,81,4.31,RE,1690430345
46,tura,25.5198,90.2201,27.46,83,99,2.96,IN,1690430346
47,stanley,54.868,-1.6985,13.49,92,75,1.03,GB,1690430148
48,blackmans bay,-43.0167,147.3167,12.63,71,100,2.43,AU,1690430346
49,tiksi,71.6872,128.8694,7.56,73,48,2.91,RU,1690430346
50,newman,37.3138,-121.0208,33.13,10,0,2.58,US,1690430347
51,thinadhoo,0.5333,72.9333,28.81,76,88,6.14,MV,1690430347
52,manaure,11.7751,-72.4445,27.24,81,100,4.23,CO,1690430347
53,vernon,50.2581,-119.2691,23.2,35,2,1.03,CA,1690430191
54,zilair,52.2332,57.4392,22.52,56,13,2.58,RU,1690430348
55,san jose del cabo,23.0589,-109.6977,30.89,68,25,1.79,MX,1690430332
56,adamstown,-25.066,-130.1015,19.66,61,29,5.37,PN,1690430348
57,tual,-5.6667,132.75,26.03,82,57,8.88,ID,1690430342
58,whitehorse,60.7161,-135.0538,18.9,79,75,3.09,CA,1690430146
59,kyrenia,35.3417,33.3167,22.75,53,0,3.38,CY,1690430349
60,forbes,-33.3833,148.0167,20.51,41,0,2.99,AU,1690430350
61,swakopmund,-22.6833,14.5333,11.66,88,0,2.24,NA,1690430350
62,taltal,-25.4,-70.4833,14.8,87,37,1.97,CL,1690430321
63,bogorodskoye,56.55,37.8833,15.81,92,76,2.05,RU,1690430351
64,alofi,-19.0595,-169.9187,23.94,100,75,2.57,NU,1690430351
65,hawaiian paradise park,19.5933,-154.9731,27.73,92,40,4.12,US,1690430351
66,zaranj,30.9667,61.8833,33.98,21,0,7.33,AF,1690430352
67,carnarvon,-24.8667,113.6333,18.25,48,15,7.5,AU,1690430179
68,la passe,45.5549,-0.8967,18.88,94,20,2.95,FR,1690430145
69,lihue,21.9789,-159.3672,28.77,71,40,7.2,US,1690430353
70,thompson,55.7435,-97.8558,13.09,88,100,1.54,CA,1690430148
71,betio village,1.358,172.9211,31.02,75,36,2.85,KI,1690430353
72,sao jose da coroa grande,-8.8978,-35.1478,23.47,85,56,2.18,BR,1690430353
73,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,68,40,7.0,RU,1690430269
74,antsiranana,-12.2787,49.2917,21.42,73,20,6.17,MG,1690430354
75,lijiang,26.8688,100.2207,22.77,61,96,1.88,CN,1690430354
76,kingston,17.997,-76.7936,29.53,80,40,7.2,JM,1690429741
77,cannonvale,-20.2833,148.7,20.66,63,66,8.2,AU,1690430355
78,udachny,66.4167,112.4,21.92,40,100,3.67,RU,1690430355
79,nogliki,51.8333,143.1667,17.48,96,100,3.16,RU,1690430355
80,papatowai,-46.5619,169.4708,6.5,83,100,9.01,NZ,1690430304
81,arroyo,41.6096,-4.7969,20.06,60,0,3.09,ES,1690430144
82,lazaro cardenas,17.9583,-102.2,27.65,78,79,2.03,MX,1690430356
83,bethel,41.3712,-73.414,24.72,78,0,4.12,US,1690430152
84,ust'-kulom,61.6864,53.6902,17.46,65,98,2.76,RU,1690430357
85,invercargill,-46.4,168.35,7.25,78,100,6.63,NZ,1690429843
86,puerto real,36.5282,-6.1901,20.09,88,40,3.09,ES,1690430357
87,fisterra,42.9049,-9.2629,17.88,83,55,3.3,ES,1690430269
88,bei'an,24.5399,109.533,33.71,58,84,3.98,CN,1690430341
89,lerwick,60.1545,-1.1494,9.0,87,0,0.9,GB,1690430358
90,shankargarh,25.1833,81.6167,35.59,44,98,5.43,IN,1690430358
91,ribeira grande,38.5167,-28.7,22.65,96,56,1.79,PT,1690430140
92,callao,-12.0667,-77.15,20.16,77,100,3.6,PE,1690430211
93,hithadhoo,-0.6,73.0833,28.37,78,35,6.83,MV,1690430359
94,st. john's,47.5649,-52.7093,19.53,80,100,8.75,CA,1690430355
95,taulaga,-11.0553,-171.0883,27.86,69,43,6.46,AS,1690430360
96,al artawiyah,26.5053,45.3444,33.28,11,46,0.84,SA,1690430361
97,naze,28.3667,129.4833,25.51,81,100,6.64,JP,1690430361
98,yellowknife,62.456,-114.3525,23.29,35,20,5.66,CA,1690430166
99,tazovsky,67.4667,78.7,19.58,68,10,0.91,RU,1690430362
100,qaqortoq,60.7167,-46.0333,6.83,81,94,3.65,GL,1690430283
101,robore,-18.3333,-59.75,19.22,65,86,2.4,BO,1690430363
102,dudinka,69.4058,86.1778,26.46,53,71,2.71,RU,1690430297
103,lauro de freitas,-12.8944,-38.3272,25.01,83,75,5.66,BR,1690430363
104,haiku-pauwela,20.9219,-156.3051,27.5,77,40,12.35,US,1690430363
105,jamestown,42.097,-79.2353,21.77,96,100,4.12,US,1690430364
106,sitka,57.0531,-135.33,15.94,82,100,0.0,US,1690430288
107,mahibadhoo,3.7833,72.9667,28.3,76,19,2.16,MV,1690430364
108,chichiriviche,10.9333,-68.2772,27.12,87,96,4.24,VE,1690430364
109,jamaica,22.9792,-82.1703,24.61,78,15,5.21,CU,1690430365
110,pisco,-13.7,-76.2167,17.03,82,0,1.54,PE,1690430072
111,valparaiso,-33.0393,-71.6273,15.0,64,0,1.03,CL,1690430365
112,iskateley,67.6803,53.1512,19.99,60,88,2.02,RU,1690430366
113,mil'kovo,55.6078,37.7956,17.73,79,58,0.86,RU,1690430366
114,punta arenas,-53.15,-70.9167,-0.92,80,23,3.64,CL,1690430165
115,iqaluit,63.7506,-68.5145,6.85,87,75,3.09,CA,1690430149
116,touros,-5.1989,-35.4608,23.65,90,40,4.72,BR,1690430103
117,kill devil hills,36.0307,-75.676,28.32,83,0,4.63,US,1690430140
118,minas de marcona,-15.2119,-75.1103,12.15,87,46,4.92,PE,1690430202
119,khark,29.2614,50.3306,32.01,84,1,2.06,IR,1690430367
120,nova sintra,14.8667,-24.7167,22.88,85,71,7.48,CV,1690430294
121,kidal,18.4411,1.4078,31.98,38,78,3.91,ML,1690430368
122,san patricio,28.017,-97.5169,29.36,75,53,5.5,US,1690430368
123,otaru,43.1894,141.0022,30.91,71,100,1.01,JP,1690430368
124,graaff-reinet,-32.2522,24.5308,10.08,81,3,0.89,ZA,1690430369
125,santa ana,33.7456,-117.8678,32.29,60,20,4.63,US,1690430369
126,panaba,21.2833,-88.2667,26.01,87,33,3.71,MX,1690430137
127,umri,26.5106,78.9367,34.21,51,100,4.03,IN,1690430369
128,geraldton,-28.7667,114.6,17.23,59,75,5.66,AU,1690430370
129,aqaba,29.5267,35.0078,29.92,30,0,3.09,JO,1690430370
130,vallenar,-28.5708,-70.7581,15.63,68,100,1.36,CL,1690430370
131,port elizabeth,-33.918,25.5701,14.16,82,0,6.69,ZA,1690430231
132,port alfred,-33.5906,26.891,15.79,86,61,8.47,ZA,1690430358
133,korsholm,63.1142,21.6822,15.5,99,0,1.79,FI,1690430371
134,new norfolk,-42.7826,147.0587,13.29,46,100,2.11,AU,1690430371
135,crane,31.3974,-102.3501,30.27,31,52,5.77,US,1690430372
136,zara,44.1197,15.2422,17.34,59,0,4.12,HR,1690430372
137,medicine hat,50.0501,-110.6683,23.24,30,20,2.06,CA,1690430373
138,avsallar,36.616,31.7806,29.67,41,0,2.15,TR,1690430373
139,cockburn town,21.4612,-71.1419,28.41,84,65,9.78,TC,1690430374
140,aykhal,66.0,111.5,16.79,57,100,2.83,RU,1690430165
141,port mathurin,-19.6833,63.4167,23.76,79,31,8.03,MU,1690430151
142,letterkenny,54.95,-7.7333,15.32,97,100,3.58,IE,1690430374
143,ancud,-41.8697,-73.8203,8.03,93,100,2.81,CL,1690430266
144,greymouth,-42.4667,171.2,9.43,66,61,1.52,NZ,1690430375
145,gretna,29.9147,-90.054,30.99,67,0,2.57,US,1690430375
146,isafjordur,66.0755,-23.124,6.76,88,97,5.32,IS,1690430151
147,nouadhibou,20.931,-17.0347,22.35,76,91,9.41,MR,1690430376
148,meadow lakes,61.6247,-149.6011,21.03,74,100,2.06,US,1690430376
149,hagere maryam,5.6333,38.2333,14.53,84,99,1.46,ET,1690430376
150,as salamiyah,35.0113,37.0532,26.17,36,0,2.27,SY,1690430376
151,waingapu,-9.6567,120.2641,27.93,55,7,5.54,ID,1690430157
152,puerto santa,-8.9906,-78.6456,20.74,80,87,4.82,PE,1690430377
153,garoua boulai,5.8833,14.55,17.37,98,88,1.1,CM,1690430377
154,puerto ayora,-0.7393,-90.3518,24.75,92,82,1.34,EC,1690430282
155,kitimat,54.0524,-128.6534,20.21,71,93,1.34,CA,1690430378
156,petawawa,45.9001,-77.3328,19.77,94,100,3.09,CA,1690430378
157,margaret river,-33.95,115.0667,13.46,68,98,6.25,AU,1690430378
158,jayapura,-2.5333,140.7,27.66,94,100,2.35,ID,1690430378
159,san rafael,-34.6177,-68.3301,8.41,49,93,3.14,AR,1690430128
160,khandyga,62.6667,135.6,23.22,27,0,4.97,RU,1690430379
161,totness,5.8833,-56.3167,25.33,90,58,3.64,SR,1690430379
162,utrik,11.2278,169.8474,27.72,82,100,7.76,MH,1690430379
163,bikenibeu village,1.3673,173.1241,30.98,70,20,3.09,KI,1690430379
164,levuka,50.1834,-105.4011,17.9,37,8,2.61,CA,1690430380
165,happy valley-goose bay,53.3168,-60.3315,19.17,63,75,1.54,CA,1690430380
166,padang,-0.9492,100.3543,30.03,64,73,1.87,ID,1690430380
167,kuanda,56.3161,116.0806,28.08,46,69,0.37,RU,1690430380
168,barre,44.197,-72.5021,23.44,82,0,2.57,US,1690430381
169,masterton,-40.9597,175.6575,11.05,85,90,4.68,NZ,1690430381
170,howrah,22.5892,88.3103,31.0,79,40,4.63,IN,1690430381
171,ishim,56.1128,69.4902,22.07,57,39,2.61,RU,1690430381
172,tralee,52.2704,-9.7026,15.6,99,100,2.69,IE,1690430141
173,batesville,35.7698,-91.641,29.23,79,0,3.6,US,1690430382
174,praia da vitoria,38.7333,-27.0667,22.64,88,20,3.12,PT,1690430191
175,bubaque,11.2833,-15.8333,27.49,81,100,5.22,GW,1690430382
176,avarua,-21.2078,-159.775,21.03,88,75,2.57,CK,1690430116
177,usinsk,65.9939,57.5281,18.47,76,49,1.71,RU,1690430272
178,vila franca do campo,37.7167,-25.4333,21.23,86,3,2.26,PT,1690430383
179,nemuro,43.3236,145.575,20.23,88,100,4.1,JP,1690430375
180,vorgashor,67.5833,63.95,14.9,84,99,1.76,RU,1690430383
181,dengzhou,37.8086,120.7508,28.92,67,87,5.52,CN,1690430384
182,funafuti,-8.5243,179.1942,29.0,84,100,6.69,TV,1690430384
183,klyuchi,52.2667,79.1667,23.44,40,100,4.75,RU,1690430385
184,mar del plata,-38.0023,-57.5575,8.94,84,40,8.05,AR,1690430385
185,puerto deseado,-47.7503,-65.8938,0.52,71,71,3.1,AR,1690430155
186,umea,63.8284,20.2597,13.84,94,100,1.03,SE,1690430385
187,aasiaat,68.7098,-52.8699,2.44,95,29,3.59,GL,1690430386
188,ulladulla,-35.35,150.4667,21.15,31,0,2.81,AU,1690430316
189,singkawang,0.9,109.0,32.57,50,62,3.49,ID,1690430386
190,halifax,44.6453,-63.5724,21.0,87,40,7.72,CA,[phone]
191,nieuw amsterdam,5.8833,-55.0833,26.12,89,100,2.78,SR,1690430386
192,flin flon,54.7682,-101.865,11.12,95,100,4.88,CA,1690430387
193,rawlins,41.7911,-107.2387,19.95,44,94,4.05,US,1690430387
194,saint-pierre,-21.3393,55.4781,18.82,82,75,3.6,RE,1690430387
195,guanare,9.0418,-69.7421,19.01,100,97,2.06,VE,1690430388
196,winkler,49.1817,-97.941,25.12,38,43,2.57,CA,1690430388
197,fyodorovka,53.6314,62.7078,22.01,62,2,3.06,KZ,1690430388
198,mugia,43.1041,-9.2179,17.91,81,88,1.9,ES,1690430388
199,college,64.8569,-147.8028,29.77,51,75,0.45,US,1690430155
200,kukawa,12.9234,13.5606,28.05,57,75,2.3,NG,1690430389
201,saudarkrokur,65.7461,-19.6394,7.15,90,14,1.96,IS,1690430389
202,togur,58.3631,82.8265,22.36,61,65,1.95,RU,1690430389
203,daru,-9.0763,143.2092,26.01,81,55,8.48,PG,1690430389
204,talnakh,69.4865,88.3972,26.23,45,52,2.51,RU,1690430390
205,kertih,4.5141,103.4483,29.01,83,40,1.54,MY,1690430390
206,longyearbyen,78.2186,15.6401,10.91,76,40,1.54,SJ,1690430276
207,badger,64.8,-147.5333,29.43,51,75,0.0,US,1690430390
208,saipan,15.1355,145.701,28.39,100,75,5.14,MP,1690430334
209,selfoss,63.9331,-20.9971,8.91,75,96,3.18,IS,1690430391
210,ciudad miguel aleman,26.35,-99.1,28.67,61,0,9.38,MX,1690430391
211,texas city,29.3838,-94.9027,29.99,83,0,5.64,US,1690430391
212,tsiombe,-25.3,45.4833,18.03,58,0,5.78,MG,1690430391
213,atafu village,-8.5421,-172.5159,28.58,75,99,8.13,TK,1690430392
214,enem,44.9271,38.9085,23.04,63,0,1.78,RU,1690430392
215,guerrero negro,27.9769,-114.0611,21.03,81,2,4.84,MX,1690430392
216,tres pontas,-21.3667,-45.5125,15.87,58,5,0.77,BR,1690430392
217,sola,-13.8833,167.55,25.37,83,100,6.17,VU,1690430326
218,portachuelo,-17.35,-63.4,20.5,69,85,5.77,BO,1690430393
219,hailar,49.2,119.7,24.48,60,82,5.04,CN,1690430393
220,akcaabat,41.0212,39.5715,24.93,73,0,0.0,TR,1690430393
221,port lincoln,-34.7333,135.8667,18.92,57,96,9.15,AU,1690430381
222,dunedin,-45.8742,170.5036,7.67,63,64,5.36,NZ,1690430379
223,summerside,46.3959,-63.7876,20.62,94,90,5.14,CA,1690430394
224,codrington,-38.2667,141.9667,15.86,64,6,7.94,AU,1690430184
225,nar'yan-mar,67.6713,53.087,20.08,60,87,2.04,RU,1690430369
226,uyskoye,54.3775,60.0047,23.01,55,30,3.06,RU,1690430395
227,mount pearl,47.5166,-52.7813,19.07,80,100,8.75,CA,1690430395
228,afaahiti,-17.75,-149.2833,23.93,83,59,2.67,PF,1690430395
229,zemio,5.0314,25.1361,20.57,95,100,1.29,CF,1690430395
230,alaghsas,17.0187,8.0168,30.72,43,89,5.41,NE,1690430395
231,lebu,-37.6167,-73.65,8.64,86,93,0.65,CL,1690430284
232,mont-dore,-22.2833,166.5833,22.99,64,38,7.23,NC,1690430216
233,yanjiang,30.1211,104.6481,24.08,96,100,1.28,CN,1690430396
234,vega de alatorre,20.0333,-96.6333,26.99,80,100,2.29,MX,1690430396
235,olonkinbyen,70.9221,-8.7187,4.71,89,100,4.57,SJ,1690430270
236,ulety,51.3572,112.4849,14.69,96,100,3.94,RU,1690430397
237,pitea,65.3172,21.4794,15.05,78,85,1.1,SE,1690430397
238,flying fish cove,-10.4217,105.6791,25.82,78,75,7.2,CX,1690430173
239,chernyshevskiy,63.0128,112.4714,22.99,45,50,4.42,RU,1690430398
240,ust-nera,64.5667,143.2,15.07,52,94,2.94,RU,1690430146
241,sinop,41.7711,34.8709,23.67,45,0,5.43,TR,1690430228
242,midvagur,62.0511,-7.1939,8.46,87,100,4.63,FO,1690430398
243,luang namtha,20.9497,101.4011,29.01,74,75,1.03,LA,1690430398
244,bafra,41.5678,35.9069,26.51,54,0,3.47,TR,1690430399
245,cascais,38.6979,-9.4215,19.73,80,84,13.41,PT,1690430144
246,kayangel,8.0823,134.7173,26.33,87,100,11.99,PW,1690430399
247,portland,45.5234,-122.6762,25.67,47,0,2.24,US,1690429980
248,tutoia,-2.7619,-42.2744,25.92,83,40,5.52,BR,1690430400
249,sierra grande,-41.606,-65.3557,3.1,44,99,0.94,AR,1690430350
250,villa ocampo,-28.4875,-59.3551,10.91,84,78,2.8,AR,1690430401
251,hasaki,35.7333,140.8333,39.05,71,16,5.3,JP,1690430328
252,churapcha,62.0025,132.4325,22.54,38,48,3.06,RU,1690430410
253,yondo,7.0062,-73.9097,24.57,93,79,0.67,CO,1690430127
254,palikir - national government center,6.9248,158.1611,31.41,66,75,2.06,FM,1690430357
255,acarau,-2.8856,-40.12,25.2,87,10,6.82,BR,1690430374
256,cacapava do sul,-30.5122,-53.4914,6.07,98,10,1.18,BR,1690430414
257,yung shue wan,22.2333,114.1167,36.56,61,29,4.93,HK,1690430414
258,turbat,26.0023,63.044,30.36,74,93,2.38,PK,1690430415
259,hermanus,-34.4187,19.2345,11.64,84,0,3.18,ZA,1690430233
260,ghat,24.9647,10.1728,28.82,13,3,1.82,LY,1690430417
261,pauini,-7.7136,-66.9764,23.57,60,60,1.11,BR,1690430418
262,molina,-35.1167,-71.2833,5.85,91,58,1.54,CL,1690430418
263,cururupu,-1.8283,-44.8683,22.96,94,28,1.31,BR,1690430419
264,lesnoy,57.6198,63.0784,19.21,70,38,3.6,RU,1690430419
265,sretensk,52.2453,117.7093,25.31,54,97,2.86,RU,1690430420
266,at taj,24.2049,23.2857,26.05,18,90,2.65,LY,1690430196
267,quiberon,47.4841,-3.1196,17.83,92,100,6.26,FR,1690430421
268,hilton head island,32.2163,-80.7526,27.77,88,0,0.0,US,1690430159
269,juquia,-24.3208,-47.6347,20.45,60,45,1.02,BR,1690430424
270,ulanhot,46.0833,122.0833,28.6,60,75,2.67,CN,1690430425
271,illizi,26.4833,8.4667,29.89,11,0,2.8,DZ,1690430427
272,hudson,40.7168,-74.0663,26.33,69,0,4.12,US,1690430372
273,lionel town,17.8101,-77.2406,29.94,90,90,1.73,JM,1690430427
274,midleton,51.9153,-8.1805,16.18,97,100,2.71,IE,1690430428
275,saint john,45.2727,-66.0677,16.57,100,100,4.12,CA,1690430428
276,les cayes,18.2,-73.75,27.02,84,99,4.27,HT,1690430429
277,acapulco de juarez,16.8634,-99.8901,26.1,93,82,1.89,MX,1690430430
278,impfondo,1.6381,18.0667,21.18,92,59,1.25,CG,1690430430
279,ongjin,37.9347,125.3619,27.73,78,100,4.41,KP,1690430431
280,mirabel,45.6501,-74.0825,22.99,93,100,2.06,CA,1690429969
281,akhmim,26.5622,31.745,30.11,22,77,2.58,EG,1690430432
